*Add variable labels
label var Unique_id "Unique identifier for the observation"
label var month_dv "Month"
label var PT "Province/territory of residence"
label var DEMO8 "Travel outside of P/T of residence in past 7 days"
label var Q1_C1 "Vegan diet"
label var Q1_C2 "Vegetarian diet"
label var Q1_C3 "Kosher diet"
label var Q1_C4 "Halal diet"
label var Q1_C5 "No special diet"
label var Q1_C6 "Diet: Unsure"
label var organic_dv "Always or sometimes eats organic produce"
label var Q3_dv "Home made baby foods"
label var Q4_dv "Any tomatoes"
label var Q4A_dv "Grape or cherry tomatoes"
label var Q5_dv "Any lettuce or leafy greens"
label var Q5A_dv "Iceberg lettuce"
label var Q5B_dv "Romaine lettuce"
label var Q5C_dv "Spinach"
label var Q5D_dv "Mesclun lettuce/spring mix"
label var Q5E_dv "Kale"
label var Q5F_dv "Arugula"
label var Q5G_dv "Other leafy green"
*label var Q5G_O "Other leafy green, specify"
label var Q6 "Any pre-packaged leafy greens"
label var Q7 "Commercially pre-packaged salad kit"
label var Q8_dv "Any cabbage"
label var Q8A_dv "Coleslaw"
label var Q9 "Store-bought or ready to eat green salad"
label var Q10 "Mini/baby carrots"
label var Q11_dv "Any microgreens or sprouts"
label var Q11A_dv "Microgreens"
label var Q11B_dv "Alfalfa sprouts"
label var Q11C_dv "Bean sprouts"
label var Q11D_dv "Other sprouts"
label var Q12 "Cucumbers"
label var Q13 "Bell peppers"
label var Q14 "Hot peppers"
label var Q15 "Sugar snap peas"
label var Q16 "Mushrooms"
label var Q17_dv "Any onions"
label var Q17A_dv "Green onions"
label var Q17B_dv "Red onions"
label var Q17C_dv "Other onions"
label var freshherbs_dv "Any fresh herbs"
label var Q18 "Fresh Basil"
label var Q19 "Fresh cilantro/coriander"
label var Q20 "Fresh parsley"
label var Q21 "Other fresh herbs"
*label var Q21_O "Other fresh herbs, specify" 
label var Q22_dv "Mangoes"
label var Q22A_dv "Fresh mangoes"
label var Q22B_dv "Frozen mangoes"
label var Q22C_dv "Dried mangoes"
label var Q23_dv "Papayas"
label var Q23A_dv "Fresh papayas"
label var Q23B_dv "Frozen papayas"
label var Q23C_dv "Dried papayas"
label var Q24_dv "Pomegranate"
label var Q24A_dv "Fresh pomegranate (including ready-to-eat seeds)"
label var Q24B_dv "Frozen pomegranate"
label var Q25_dv "Avocado (including guacamole)"
label var Q25A_dv "Fresh avocado"
label var Q25B_dv "Frozen avocado"
label var melon_dv "Any melon"
label var Q26_dv "Cantaloupe"
label var Q26A_dv "Fresh cantaloupe"
label var Q26B_dv "Frozen cantaloupe"
label var Q27_dv "Honeydew melon"
label var Q27A_dv "Fresh honeydew melon"
label var Q27B_dv "Frozen honeydew melon"
label var Q28_dv "Watermelon"
label var Q28A_dv "Fresh watermelon"
label var Q28B_dv "Frozen watermelon"
label var Q29_dv "Peaches"
label var Q29A_dv "Fresh peaches"
label var Q29B_dv "Frozen peaches"
label var Q30_dv "Nectarines"
label var Q30A_dv "Fresh nectarines"
label var Q30B_dv "Frozen nectarines"
label var berries_dv "Any berries"
label var Q31_dv "Strawberries"
label var Q31A_dv "Fresh strawberries"
label var Q31B_dv "Frozen strawberries"
label var Q31C_dv "Dried strawberries"
label var Q32_dv "Raspberries"
label var Q32A_dv "Fresh raspberries"
label var Q32B_dv "Frozen raspberries"
label var Q32C_dv "Dried raspberries"
label var Q33_dv "Blueberries"
label var Q33A_dv "Fresh blueberries"
label var Q33B_dv "Frozen blueberries"
label var Q33C_dv "Dried blueberries"
label var Q34_dv "Blackberries"
label var Q34A_dv "Fresh blackberries"
label var Q34B_dv "Frozen blackberries"
label var Q34C_dv "Dried blackberries"
label var Q35_dv "Coconut: excluding coconut water or milk"
label var Q35A_dv "Fresh coconut"
label var Q35B_dv "Frozen coconut"
label var Q35C_dv "Dried coconut"
label var Q36 "Bag of mixed frozen fruit or berries"
label var Q37 "Fruit smoothies at home or store-bought"
label var Q38 "Unpasteurized apple cider or fruit juice"
label var Q39_dv "Any nuts"
label var Q39A_dv "Peanuts (excluding peanut butter/spread)"
label var Q39B_dv "Peanut butter"
label var Q39C_dv "Almonds (excluding almond butter/spread)"
label var Q39D_dv "Almond butter"
label var Q39E_dv "Walnuts"
label var Q39F_dv "Hazelnuts (excluding hazelnut butter/spread)"
label var Q39G_dv "Hazelnut spread"
label var Q39H_dv "Cashews (excluding cashew butter/spread)"
label var Q39I_dv "Cashew butter"
label var Q39J_dv "Pecans"
label var Q39K_dv "Other nuts"
label var seeds_dv "Any seeds"
label var Q40 "Sunflower seeds"
label var Q41 "Butter or paste containing sunflower seeds"
label var Q42 "Sesame seeds"
label var Q43 "Tahini"
label var Q44 "Chia seeds/chia seed powder"
label var Q45 "Flax seeds/flax seed powder"
label var Q46 "Other seeds"
label var Q47_dv "Any beef (not including deli-meat)"
label var Q47A_dv "Any ground beef"
